"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.process_id","Input.process_name","Input.step_1","Input.step_10","Input.step_2","Input.step_3","Input.step_4","Input.step_5","Input.step_6","Input.step_7","Input.step_8","Input.step_9","Answer.10_0_missing","Answer.10_0_missing_position.label","Answer.10_10_missing","Answer.10_10_missing_position.label","Answer.10_11_missing","Answer.10_11_missing_position.label","Answer.10_12_missing","Answer.10_12_missing_position.label","Answer.10_13_missing","Answer.10_13_missing_position.label","Answer.10_14_missing","Answer.10_14_missing_position.label","Answer.10_1_missing","Answer.10_1_missing_position.label","Answer.10_2_missing","Answer.10_2_missing_position.label","Answer.10_3_missing","Answer.10_3_missing_position.label","Answer.10_4_missing","Answer.10_4_missing_position.label","Answer.10_5_missing","Answer.10_5_missing_position.label","Answer.10_6_missing","Answer.10_6_missing_position.label","Answer.10_7_missing","Answer.10_7_missing_position.label","Answer.10_8_missing","Answer.10_8_missing_position.label","Answer.10_9_missing","Answer.10_9_missing_position.label","Approve","Reject"
"37ZQELHEQ10DB1VOO5600J3GYH3MNN","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","30ZX6P7VF9XU8RY4PR0PHN4PRESJ2X","A1Y61KE0P56FQR","Submitted","Mon Aug 16 01:03:08 PDT 2021","Mon Aug 16 01:11:18 PDT 2021","Thu Aug 19 01:11:18 PDT 2021","","","","490","100% (98/98)","100% (98/98)","100% (46/46)","10_7","Use Microsoft Paint in Windows - Adding Text","Select a text color","Anchor your text","Click A","Select a location for your text","Change the text's font","Change the font's size","Add formatting to the text","Increase the text box's size if necessary","Enter your text","Give your text a background if you like","","","","","","","","","","","","","","","","","","","","","","","","","no","Between Step 2 and Step 3","","","",""
"37ZQELHEQ10DB1VOO5600J3GYH3MNN","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3BWI6RSP7HBTJC9IH26TGY85XME7EC","A1Y9ZRLSVHCZCD","Submitted","Mon Aug 16 00:46:16 PDT 2021","Mon Aug 16 00:51:38 PDT 2021","Thu Aug 19 00:51:38 PDT 2021","","","","322","100% (101/101)","100% (101/101)","100% (62/62)","10_7","Use Microsoft Paint in Windows - Adding Text","Select a text color","Anchor your text","Click A","Select a location for your text","Change the text's font","Change the font's size","Add formatting to the text","Increase the text box's size if necessary","Enter your text","Give your text a background if you like","","","","","","","","","","","","","","","","","","","","","","","","","NO","Between Step 6 and Step 7","","","",""
"37ZQELHEQ10DB1VOO5600J3GYH3MNN","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3N1FSUEFL62R8JDZJ9X2746A68SD4A","A2T69U2VBQLW3Y","Submitted","Mon Aug 16 01:05:10 PDT 2021","Mon Aug 16 01:13:21 PDT 2021","Thu Aug 19 01:13:21 PDT 2021","","","","491","100% (92/92)","100% (92/92)","100% (46/46)","10_7","Use Microsoft Paint in Windows - Adding Text","Select a text color","Anchor your text","Click A","Select a location for your text","Change the text's font","Change the font's size","Add formatting to the text","Increase the text box's size if necessary","Enter your text","Give your text a background if you like","","","","","","","","","","","","","","","","","","","","","","","","","NO","Between Step 6 and Step 7","","","",""
"37ZQELHEQ10DB1VOO5600J3GYH3MNN","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3VNXK88KKDKEZ6JXRPTNUYNXS7B9V2","A3N4HFWUMG9LHE","Submitted","Mon Aug 16 01:09:10 PDT 2021","Mon Aug 16 01:35:29 PDT 2021","Thu Aug 19 01:35:29 PDT 2021","","","","1579","100% (35/35)","100% (35/35)","100% (10/10)","10_7","Use Microsoft Paint in Windows - Adding Text","Select a text color","Anchor your text","Click A","Select a location for your text","Change the text's font","Change the font's size","Add formatting to the text","Increase the text box's size if necessary","Enter your text","Give your text a background if you like","","","","","","","","","","","","","","","","","","","","","","","","","NO","N/A","","","",""
"37ZQELHEQ10DB1VOO5600J3GYH3MNN","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3KXIR214I5I459FJMKDLBLF69IA421","APEB5ERGCYP6D","Submitted","Mon Aug 16 01:29:38 PDT 2021","Mon Aug 16 01:32:54 PDT 2021","Thu Aug 19 01:32:54 PDT 2021","","","","196","100% (132/132)","0% (0/0)","0% (0/0)","10_7","Use Microsoft Paint in Windows - Adding Text","Select a text color","Anchor your text","Click A","Select a location for your text","Change the text's font","Change the font's size","Add formatting to the text","Increase the text box's size if necessary","Enter your text","Give your text a background if you like","","","","","","","","","","","","","","","","","","","","","","","","","NO","N/A","","","",""
"3CRWSLD91L6VTMV0PK6DF83LOR8MO2","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3C5W7UE9CGSLAF7MGDYAN5Q28HLXMN","A1JIYVK0WFBIJU","Submitted","Mon Aug 16 00:52:49 PDT 2021","Mon Aug 16 01:43:21 PDT 2021","Thu Aug 19 01:43:21 PDT 2021","","","","3032","0% (0/0)","0% (0/0)","0% (0/0)","10_8","Construct a Raised Planting Bed - Constructing the Frame","Cut your timbers to the desired length","Line the planter with hardware cloth to keep out pests","Mark the outlines of the planter where you want to build","Remove the turf from the area inside the planter","Loosen the soil underneath the removed turf","Place 4 wood stakes at the inner corners of the planter","Dig a trench 1–2 inches (2","5–5","1 cm) deep along the edges of the planter","Attach the boards to the stakes with nails or screws","","","","","","","","","","","","","","","","","","","","","","","","","","","NO","Between Step 3 and Step 4","",""
"3CRWSLD91L6VTMV0PK6DF83LOR8MO2","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3GGAI1SQEW0X7HWRPH2N9S5S7Z2CM5","A1Y61KE0P56FQR","Submitted","Mon Aug 16 01:09:15 PDT 2021","Mon Aug 16 01:17:11 PDT 2021","Thu Aug 19 01:17:11 PDT 2021","","","","476","100% (98/98)","100% (98/98)","100% (46/46)","10_8","Construct a Raised Planting Bed - Constructing the Frame","Cut your timbers to the desired length","Line the planter with hardware cloth to keep out pests","Mark the outlines of the planter where you want to build","Remove the turf from the area inside the planter","Loosen the soil underneath the removed turf","Place 4 wood stakes at the inner corners of the planter","Dig a trench 1–2 inches (2","5–5","1 cm) deep along the edges of the planter","Attach the boards to the stakes with nails or screws","","","","","","","","","","","","","","","","","","","","","","","","","","","no","Between Step 1 and Step 2","",""
"3CRWSLD91L6VTMV0PK6DF83LOR8MO2","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3HYA4D452SLE3PC861942PCXY7D2FF","A1Y9ZRLSVHCZCD","Submitted","Mon Aug 16 01:08:55 PDT 2021","Mon Aug 16 01:16:50 PDT 2021","Thu Aug 19 01:16:50 PDT 2021","","","","475","100% (101/101)","100% (101/101)","100% (62/62)","10_8","Construct a Raised Planting Bed - Constructing the Frame","Cut your timbers to the desired length","Line the planter with hardware cloth to keep out pests","Mark the outlines of the planter where you want to build","Remove the turf from the area inside the planter","Loosen the soil underneath the removed turf","Place 4 wood stakes at the inner corners of the planter","Dig a trench 1–2 inches (2","5–5","1 cm) deep along the edges of the planter","Attach the boards to the stakes with nails or screws","","","","","","","","","","","","","","","","","","","","","","","","","","","NO","Between Step 3 and Step 4","",""
"3CRWSLD91L6VTMV0PK6DF83LOR8MO2","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","39DD6S19JQDC3MFO0XYC7I147FYEZI","A2T69U2VBQLW3Y","Submitted","Mon Aug 16 01:12:32 PDT 2021","Mon Aug 16 01:18:56 PDT 2021","Thu Aug 19 01:18:56 PDT 2021","","","","384","100% (92/92)","100% (92/92)","100% (46/46)","10_8","Construct a Raised Planting Bed - Constructing the Frame","Cut your timbers to the desired length","Line the planter with hardware cloth to keep out pests","Mark the outlines of the planter where you want to build","Remove the turf from the area inside the planter","Loosen the soil underneath the removed turf","Place 4 wood stakes at the inner corners of the planter","Dig a trench 1–2 inches (2","5–5","1 cm) deep along the edges of the planter","Attach the boards to the stakes with nails or screws","","","","","","","","","","","","","","","","","","","","","","","","","","","NO","Between Step 5 and Step 6","",""
"3CRWSLD91L6VTMV0PK6DF83LOR8MO2","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3SLE99ER0OFEWJ34Q6WM6AVJ4IKBZE","AJC2C0HUFP7J4","Submitted","Mon Aug 16 01:08:46 PDT 2021","Mon Aug 16 01:16:45 PDT 2021","Thu Aug 19 01:16:45 PDT 2021","","","","479","100% (63/63)","100% (63/63)","100% (43/43)","10_8","Construct a Raised Planting Bed - Constructing the Frame","Cut your timbers to the desired length","Line the planter with hardware cloth to keep out pests","Mark the outlines of the planter where you want to build","Remove the turf from the area inside the planter","Loosen the soil underneath the removed turf","Place 4 wood stakes at the inner corners of the planter","Dig a trench 1–2 inches (2","5–5","1 cm) deep along the edges of the planter","Attach the boards to the stakes with nails or screws","","","","","","","","","","","","","","","","","","","","","","","","","","","no","Between Step 6 and Step 7","",""
"3RWSQDNYLAOVHZQQ4UJAXOAYZP5FF2","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3R0T90IZ1TEXF705EE4SWNLVBEXGCA","A1Y61KE0P56FQR","Submitted","Mon Aug 16 01:33:31 PDT 2021","Mon Aug 16 01:39:25 PDT 2021","Thu Aug 19 01:39:25 PDT 2021","","","","354","100% (98/98)","100% (98/98)","100% (46/46)","10_9","Paint Patio Furniture - Refinishing Rusty Metal Furniture","Spread a nonslip drop cloth on the ground where you’ll be working","Give your finished furniture 24 hours to dry","Use a wire brush to scrape off rust and loose paint","Use muriatic acid or another rust remover to get areas of stubborn rust","Clean your chair with soap and water","Dry your furniture thoroughly with a towel","Apply a rust converter solution to your furniture","Buy rust-inhibiting spray primer and paint"," Apply your spray paint in a thin, even coat","Allow your furniture to dry for 45 minutes between coats","","","","","","","","","","","","","","","","","","","","","","","","","","","","","no","Between Step 4 and Step 5"
"3RWSQDNYLAOVHZQQ4UJAXOAYZP5FF2","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3GGAI1SQEW0X7HWRPH2N9S5S709CME","A2T69U2VBQLW3Y","Submitted","Mon Aug 16 01:32:52 PDT 2021","Mon Aug 16 01:39:07 PDT 2021","Thu Aug 19 01:39:07 PDT 2021","","","","375","100% (92/92)","100% (92/92)","100% (46/46)","10_9","Paint Patio Furniture - Refinishing Rusty Metal Furniture","Spread a nonslip drop cloth on the ground where you’ll be working","Give your finished furniture 24 hours to dry","Use a wire brush to scrape off rust and loose paint","Use muriatic acid or another rust remover to get areas of stubborn rust","Clean your chair with soap and water","Dry your furniture thoroughly with a towel","Apply a rust converter solution to your furniture","Buy rust-inhibiting spray primer and paint"," Apply your spray paint in a thin, even coat","Allow your furniture to dry for 45 minutes between coats","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NO","Between Step 7 and Step 8"
"3RWSQDNYLAOVHZQQ4UJAXOAYZP5FF2","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","33FOTY3KENN0BSA2WVJPP0HP9PA1CR","ABPVF7XEC88WF","Submitted","Mon Aug 16 01:20:28 PDT 2021","Mon Aug 16 01:23:00 PDT 2021","Thu Aug 19 01:23:00 PDT 2021","","","","152","100% (46/46)","100% (46/46)","100% (14/14)","10_9","Paint Patio Furniture - Refinishing Rusty Metal Furniture","Spread a nonslip drop cloth on the ground where you’ll be working","Give your finished furniture 24 hours to dry","Use a wire brush to scrape off rust and loose paint","Use muriatic acid or another rust remover to get areas of stubborn rust","Clean your chair with soap and water","Dry your furniture thoroughly with a towel","Apply a rust converter solution to your furniture","Buy rust-inhibiting spray primer and paint"," Apply your spray paint in a thin, even coat","Allow your furniture to dry for 45 minutes between coats","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NO","N/A"
"3RWSQDNYLAOVHZQQ4UJAXOAYZP5FF2","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3Z7VU45IPZJDJLLCO93X0YIAI6Q1ZI","AJC2C0HUFP7J4","Submitted","Mon Aug 16 00:58:36 PDT 2021","Mon Aug 16 01:10:58 PDT 2021","Thu Aug 19 01:10:58 PDT 2021","","","","742","100% (63/63)","100% (63/63)","100% (43/43)","10_9","Paint Patio Furniture - Refinishing Rusty Metal Furniture","Spread a nonslip drop cloth on the ground where you’ll be working","Give your finished furniture 24 hours to dry","Use a wire brush to scrape off rust and loose paint","Use muriatic acid or another rust remover to get areas of stubborn rust","Clean your chair with soap and water","Dry your furniture thoroughly with a towel","Apply a rust converter solution to your furniture","Buy rust-inhibiting spray primer and paint"," Apply your spray paint in a thin, even coat","Allow your furniture to dry for 45 minutes between coats","","","","","","","","","","","","","","","","","","","","","","","","","","","","","no","Between Step 3 and Step 4"
"3RWSQDNYLAOVHZQQ4UJAXOAYZP5FF2","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3XM0HYN6NL1IPIDIDO0AGKZQXHWPEF","AUGB87RX972IH","Submitted","Mon Aug 16 01:32:12 PDT 2021","Mon Aug 16 01:34:36 PDT 2021","Thu Aug 19 01:34:36 PDT 2021","","","","144","100% (81/81)","100% (78/78)","100% (49/49)","10_9","Paint Patio Furniture - Refinishing Rusty Metal Furniture","Spread a nonslip drop cloth on the ground where you’ll be working","Give your finished furniture 24 hours to dry","Use a wire brush to scrape off rust and loose paint","Use muriatic acid or another rust remover to get areas of stubborn rust","Clean your chair with soap and water","Dry your furniture thoroughly with a towel","Apply a rust converter solution to your furniture","Buy rust-inhibiting spray primer and paint"," Apply your spray paint in a thin, even coat","Allow your furniture to dry for 45 minutes between coats","","","","","","","","","","","","","","","","","","","","","","","","","","","","","no","Between Step 6 and Step 7"
"37VE3DA4YVJPIE5GUILEHJVQ06QHBK","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3TXWC2NHN0SY7E2TXUOIJB3QT4J9S1","A125RF75OP2VTO","Submitted","Mon Aug 16 01:17:09 PDT 2021","Mon Aug 16 01:17:29 PDT 2021","Thu Aug 19 01:17:29 PDT 2021","","","","20","0% (0/0)","0% (0/0)","0% (0/0)","10_10","Bake a Cake - Making Apple Cake","Gather your ingredients","Bake the cake for about 50 minutes"," Grease and flour the cake pan, then preheat the oven to 350 °F (177 °C)","Melt the butter and allow it to cool","Stir the dry ingredients in a small bowl","Prepare the apples","Blend the wet ingredients","Add the dry mixture to the wet mixture","Fold in the apples","Pour the batter into the pan","","","NO","Between Step 3 and Step 4","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37VE3DA4YVJPIE5GUILEHJVQ06QHBK","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3RRCEFRB7NEYTMFF5D6WCEIA3NB4BP","A1Y61KE0P56FQR","Submitted","Mon Aug 16 00:45:39 PDT 2021","Mon Aug 16 00:52:54 PDT 2021","Thu Aug 19 00:52:54 PDT 2021","","","","435","100% (98/98)","100% (98/98)","100% (46/46)","10_10","Bake a Cake - Making Apple Cake","Gather your ingredients","Bake the cake for about 50 minutes"," Grease and flour the cake pan, then preheat the oven to 350 °F (177 °C)","Melt the butter and allow it to cool","Stir the dry ingredients in a small bowl","Prepare the apples","Blend the wet ingredients","Add the dry mixture to the wet mixture","Fold in the apples","Pour the batter into the pan","","","no","Between Step 5 and Step 6","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37VE3DA4YVJPIE5GUILEHJVQ06QHBK","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3PB5A5BD0W8R3Q59NXWHG1THA2T7GT","A1Y9ZRLSVHCZCD","Submitted","Mon Aug 16 00:46:24 PDT 2021","Mon Aug 16 00:54:36 PDT 2021","Thu Aug 19 00:54:36 PDT 2021","","","","492","100% (101/101)","100% (101/101)","100% (62/62)","10_10","Bake a Cake - Making Apple Cake","Gather your ingredients","Bake the cake for about 50 minutes"," Grease and flour the cake pan, then preheat the oven to 350 °F (177 °C)","Melt the butter and allow it to cool","Stir the dry ingredients in a small bowl","Prepare the apples","Blend the wet ingredients","Add the dry mixture to the wet mixture","Fold in the apples","Pour the batter into the pan","","","NO","Between Step 5 and Step 6","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37VE3DA4YVJPIE5GUILEHJVQ06QHBK","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3YDTZAI2WYIXGOXN3GD76251HBL417","AJC2C0HUFP7J4","Submitted","Mon Aug 16 00:50:07 PDT 2021","Mon Aug 16 00:56:51 PDT 2021","Thu Aug 19 00:56:51 PDT 2021","","","","404","100% (63/63)","100% (63/63)","100% (43/43)","10_10","Bake a Cake - Making Apple Cake","Gather your ingredients","Bake the cake for about 50 minutes"," Grease and flour the cake pan, then preheat the oven to 350 °F (177 °C)","Melt the butter and allow it to cool","Stir the dry ingredients in a small bowl","Prepare the apples","Blend the wet ingredients","Add the dry mixture to the wet mixture","Fold in the apples","Pour the batter into the pan","","","no","Between Step 1 and Step 2","","","","","","","","","","","","","","","","","","","","","","","","","",""
