"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.process_id","Input.process_name","Input.step_1","Input.step_10","Input.step_2","Input.step_3","Input.step_4","Input.step_5","Input.step_6","Input.step_7","Input.step_8","Input.step_9","Answer.10_0_missing","Answer.10_0_missing_position.label","Answer.10_10_missing","Answer.10_10_missing_position.label","Answer.10_11_missing","Answer.10_11_missing_position.label","Answer.10_12_missing","Answer.10_12_missing_position.label","Answer.10_13_missing","Answer.10_13_missing_position.label","Answer.10_14_missing","Answer.10_14_missing_position.label","Answer.10_1_missing","Answer.10_1_missing_position.label","Answer.10_2_missing","Answer.10_2_missing_position.label","Answer.10_3_missing","Answer.10_3_missing_position.label","Answer.10_4_missing","Answer.10_4_missing_position.label","Answer.10_5_missing","Answer.10_5_missing_position.label","Answer.10_6_missing","Answer.10_6_missing_position.label","Answer.10_7_missing","Answer.10_7_missing_position.label","Answer.10_8_missing","Answer.10_8_missing_position.label","Answer.10_9_missing","Answer.10_9_missing_position.label","Approve","Reject"
"37VE3DA4YVJPIE5GUILEHJVQ06QHBK","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3TR2532VIQWIQSH5CTCS70L17JQ6JX","AUGB87RX972IH","Submitted","Mon Aug 16 00:45:24 PDT 2021","Mon Aug 16 00:53:52 PDT 2021","Thu Aug 19 00:53:52 PDT 2021","","","","508","100% (81/81)","100% (78/78)","100% (49/49)","10_10","Bake a Cake - Making Apple Cake","Gather your ingredients","Bake the cake for about 50 minutes"," Grease and flour the cake pan, then preheat the oven to 350 °F (177 °C)","Melt the butter and allow it to cool","Stir the dry ingredients in a small bowl","Prepare the apples","Blend the wet ingredients","Add the dry mixture to the wet mixture","Fold in the apples","Pour the batter into the pan","","","no","Between Step 4 and Step 5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3VZYA8PITP0CIYIBV0NG85WH4T2505","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3J88R45B2H0RVI4Z8TQ249KXDMWXPJ","A1JIYVK0WFBIJU","Submitted","Mon Aug 16 00:52:52 PDT 2021","Mon Aug 16 01:43:46 PDT 2021","Thu Aug 19 01:43:46 PDT 2021","","","","3054","0% (0/0)","0% (0/0)","0% (0/0)","10_11","Make a Vegan Avocado Chocolate Cake","Preheat the oven to 180ºC/350ºF","Ice when cooled"," Add the flour, salt, baking powder, and baking soda to the mixing bowl","Add the ground hazelnuts"," Add the vegetable oil, water, vinegar and vanilla in the other mixing bowl","Add the sugar to the bowl of wet ingredients","Pour the wet ingredients into the dry ingredients bowl","Pour the batter into the prepared cake pan","Place in the oven","Remove from the oven","","","","","NO","Between Step 5 and Step 6","","","","","","","","","","","","","","","","","","","","","","","",""
"3VZYA8PITP0CIYIBV0NG85WH4T2505","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","31JLPPHS2VWXUKLK946Z8TQ3WM3O3X","A1XHDX8YAD8LG2","Submitted","Mon Aug 16 01:06:44 PDT 2021","Mon Aug 16 01:41:13 PDT 2021","Thu Aug 19 01:41:13 PDT 2021","","","","2069","0% (0/0)","0% (0/0)","0% (0/0)","10_11","Make a Vegan Avocado Chocolate Cake","Preheat the oven to 180ºC/350ºF","Ice when cooled"," Add the flour, salt, baking powder, and baking soda to the mixing bowl","Add the ground hazelnuts"," Add the vegetable oil, water, vinegar and vanilla in the other mixing bowl","Add the sugar to the bowl of wet ingredients","Pour the wet ingredients into the dry ingredients bowl","Pour the batter into the prepared cake pan","Place in the oven","Remove from the oven","","","","","no","Between Step 2 and Step 3","","","","","","","","","","","","","","","","","","","","","","","",""
"3VZYA8PITP0CIYIBV0NG85WH4T2505","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3570Y55XZQLAIA1AA6MHTEDEE2FYG0","A1Y61KE0P56FQR","Submitted","Mon Aug 16 01:34:05 PDT 2021","Mon Aug 16 01:39:38 PDT 2021","Thu Aug 19 01:39:38 PDT 2021","","","","333","100% (98/98)","100% (98/98)","100% (46/46)","10_11","Make a Vegan Avocado Chocolate Cake","Preheat the oven to 180ºC/350ºF","Ice when cooled"," Add the flour, salt, baking powder, and baking soda to the mixing bowl","Add the ground hazelnuts"," Add the vegetable oil, water, vinegar and vanilla in the other mixing bowl","Add the sugar to the bowl of wet ingredients","Pour the wet ingredients into the dry ingredients bowl","Pour the batter into the prepared cake pan","Place in the oven","Remove from the oven","","","","","no","Between Step 5 and Step 6","","","","","","","","","","","","","","","","","","","","","","","",""
"3VZYA8PITP0CIYIBV0NG85WH4T2505","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3TPWUS5F8A3TCTQ5TJ8AIQ7J51BCWR","A1Y9ZRLSVHCZCD","Submitted","Mon Aug 16 00:51:56 PDT 2021","Mon Aug 16 00:58:49 PDT 2021","Thu Aug 19 00:58:49 PDT 2021","","","","413","100% (101/101)","100% (101/101)","100% (62/62)","10_11","Make a Vegan Avocado Chocolate Cake","Preheat the oven to 180ºC/350ºF","Ice when cooled"," Add the flour, salt, baking powder, and baking soda to the mixing bowl","Add the ground hazelnuts"," Add the vegetable oil, water, vinegar and vanilla in the other mixing bowl","Add the sugar to the bowl of wet ingredients","Pour the wet ingredients into the dry ingredients bowl","Pour the batter into the prepared cake pan","Place in the oven","Remove from the oven","","","","","NO","Between Step 6 and Step 7","","","","","","","","","","","","","","","","","","","","","","","",""
"3VZYA8PITP0CIYIBV0NG85WH4T2505","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3JV9LGBJWUGYOWX84JDJRNFC0R3GOS","AK3KLLEOPQWDU","Submitted","Mon Aug 16 00:46:20 PDT 2021","Mon Aug 16 00:48:16 PDT 2021","Thu Aug 19 00:48:16 PDT 2021","","","","116","100% (104/104)","100% (104/104)","100% (55/55)","10_11","Make a Vegan Avocado Chocolate Cake","Preheat the oven to 180ºC/350ºF","Ice when cooled"," Add the flour, salt, baking powder, and baking soda to the mixing bowl","Add the ground hazelnuts"," Add the vegetable oil, water, vinegar and vanilla in the other mixing bowl","Add the sugar to the bowl of wet ingredients","Pour the wet ingredients into the dry ingredients bowl","Pour the batter into the prepared cake pan","Place in the oven","Remove from the oven","","","","","NO","Between Step 7 and Step 8","","","","","","","","","","","","","","","","","","","","","","","",""
"3RWB1RTQDKPYTX5XAJ99ZQ7GERFP8Y","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","33C7UALJVM0YZPKPFJ3KNEL6JXI81J","A1JIYVK0WFBIJU","Submitted","Mon Aug 16 00:53:02 PDT 2021","Mon Aug 16 01:45:18 PDT 2021","Thu Aug 19 01:45:18 PDT 2021","","","","3136","0% (0/0)","0% (0/0)","0% (0/0)","10_12","Password Protect a PDF - Using PDF2Go","Open the PDF2Go website","Click Download File","Click Choose File","Select your PDF","Click Open"," Scroll down to the ""Settings"" section","Enter a password","Disable PDF permissions","Scroll down and enter an editing password","Click SAVE CHANGES","","","","","","","NO","Between Step 3 and Step 4","","","","","","","","","","","","","","","","","","","","","",""
"3RWB1RTQDKPYTX5XAJ99ZQ7GERFP8Y","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3S0TNUHWKUKSRK01VCNFOGMF8VRD8M","A1Y9ZRLSVHCZCD","Submitted","Mon Aug 16 01:18:18 PDT 2021","Mon Aug 16 01:30:45 PDT 2021","Thu Aug 19 01:30:45 PDT 2021","","","","747","100% (101/101)","100% (101/101)","100% (62/62)","10_12","Password Protect a PDF - Using PDF2Go","Open the PDF2Go website","Click Download File","Click Choose File","Select your PDF","Click Open"," Scroll down to the ""Settings"" section","Enter a password","Disable PDF permissions","Scroll down and enter an editing password","Click SAVE CHANGES","","","","","","","NO","Between Step 2 and Step 3","","","","","","","","","","","","","","","","","","","","","",""
"3RWB1RTQDKPYTX5XAJ99ZQ7GERFP8Y","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","33M4IA01QH3C7VKELLUR94KCE5RRXE","ABPVF7XEC88WF","Submitted","Mon Aug 16 01:20:45 PDT 2021","Mon Aug 16 01:30:15 PDT 2021","Thu Aug 19 01:30:15 PDT 2021","","","","570","100% (46/46)","100% (46/46)","100% (14/14)","10_12","Password Protect a PDF - Using PDF2Go","Open the PDF2Go website","Click Download File","Click Choose File","Select your PDF","Click Open"," Scroll down to the ""Settings"" section","Enter a password","Disable PDF permissions","Scroll down and enter an editing password","Click SAVE CHANGES","","","","","","","NO","N/A","","","","","","","","","","","","","","","","","","","","","",""
"3RWB1RTQDKPYTX5XAJ99ZQ7GERFP8Y","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3B2X28YI3XHC89JTO1ZB9C2OZEF6BA","AJ43O59MBI55L","Submitted","Mon Aug 16 00:25:58 PDT 2021","Mon Aug 16 00:27:06 PDT 2021","Thu Aug 19 00:27:06 PDT 2021","","","","68","100% (16/16)","0% (0/0)","0% (0/0)","10_12","Password Protect a PDF - Using PDF2Go","Open the PDF2Go website","Click Download File","Click Choose File","Select your PDF","Click Open"," Scroll down to the ""Settings"" section","Enter a password","Disable PDF permissions","Scroll down and enter an editing password","Click SAVE CHANGES","","","","","","","select the option to set paswaord","Between Step 5 and Step 6","","","","","","","","","","","","","","","","","","","","","",""
"3RWB1RTQDKPYTX5XAJ99ZQ7GERFP8Y","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3X3OR7WPZ02BPWOT8TL37TUKH3L8LN","AK3KLLEOPQWDU","Submitted","Mon Aug 16 00:46:22 PDT 2021","Mon Aug 16 00:48:59 PDT 2021","Thu Aug 19 00:48:59 PDT 2021","","","","157","100% (104/104)","100% (104/104)","100% (55/55)","10_12","Password Protect a PDF - Using PDF2Go","Open the PDF2Go website","Click Download File","Click Choose File","Select your PDF","Click Open"," Scroll down to the ""Settings"" section","Enter a password","Disable PDF permissions","Scroll down and enter an editing password","Click SAVE CHANGES","","","","","","","NO","Between Step 5 and Step 6","","","","","","","","","","","","","","","","","","","","","",""
"34XASH8KLRODEM714KJS488BYW4MPJ","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3IXEICO793LC4VDAONQW968A5LH6T2","A1Y61KE0P56FQR","Submitted","Mon Aug 16 00:45:49 PDT 2021","Mon Aug 16 00:57:16 PDT 2021","Thu Aug 19 00:57:16 PDT 2021","","","","687","100% (98/98)","100% (98/98)","100% (46/46)","10_13","Gently Curl Your Hair - Using a Headband","Start with slightly damp hair"," Finish off with a texturizing spray and hairspray, if needed"," Slip a wide, fabric headband over your head","Split your hair into two equal-sized sections","Twist the left section onto a tight rope just behind your ear"," Wrap the rope around the headband, towards the back of your head","Repeat the process on the other side of your head","Let your hair dry completely","Gently unwrap your hair and pull off the headband","Separate your hair with your fingers","","","","","","","","","no","Between Step 3 and Step 4","","","","","","","","","","","","","","","","","","","",""
"34XASH8KLRODEM714KJS488BYW4MPJ","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","358010RM5FV4021VU5Z1A19FZA0XV7","A1Y9ZRLSVHCZCD","Submitted","Mon Aug 16 01:03:05 PDT 2021","Mon Aug 16 01:09:39 PDT 2021","Thu Aug 19 01:09:39 PDT 2021","","","","394","100% (101/101)","100% (101/101)","100% (62/62)","10_13","Gently Curl Your Hair - Using a Headband","Start with slightly damp hair"," Finish off with a texturizing spray and hairspray, if needed"," Slip a wide, fabric headband over your head","Split your hair into two equal-sized sections","Twist the left section onto a tight rope just behind your ear"," Wrap the rope around the headband, towards the back of your head","Repeat the process on the other side of your head","Let your hair dry completely","Gently unwrap your hair and pull off the headband","Separate your hair with your fingers","","","","","","","","","NO","Between Step 5 and Step 6","","","","","","","","","","","","","","","","","","","",""
"34XASH8KLRODEM714KJS488BYW4MPJ","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3B1NLC6UG0YG9W99JJQYGNK2AW5GPF","A2IVIAT2FWPQHM","Submitted","Mon Aug 16 01:10:50 PDT 2021","Mon Aug 16 01:45:58 PDT 2021","Thu Aug 19 01:45:58 PDT 2021","","","","2108","100% (66/66)","100% (63/63)","100% (44/44)","10_13","Gently Curl Your Hair - Using a Headband","Start with slightly damp hair"," Finish off with a texturizing spray and hairspray, if needed"," Slip a wide, fabric headband over your head","Split your hair into two equal-sized sections","Twist the left section onto a tight rope just behind your ear"," Wrap the rope around the headband, towards the back of your head","Repeat the process on the other side of your head","Let your hair dry completely","Gently unwrap your hair and pull off the headband","Separate your hair with your fingers","","","","","","","","","no","Between Step 3 and Step 4","","","","","","","","","","","","","","","","","","","",""
"34XASH8KLRODEM714KJS488BYW4MPJ","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","33NF62TLXK4PP72UEX6THJQJ8EFJKK","A2JT2HHVRCIAV8","Submitted","Mon Aug 16 01:05:14 PDT 2021","Mon Aug 16 01:08:30 PDT 2021","Thu Aug 19 01:08:30 PDT 2021","","","","196","0% (0/0)","0% (0/0)","0% (0/0)","10_13","Gently Curl Your Hair - Using a Headband","Start with slightly damp hair"," Finish off with a texturizing spray and hairspray, if needed"," Slip a wide, fabric headband over your head","Split your hair into two equal-sized sections","Twist the left section onto a tight rope just behind your ear"," Wrap the rope around the headband, towards the back of your head","Repeat the process on the other side of your head","Let your hair dry completely","Gently unwrap your hair and pull off the headband","Separate your hair with your fingers","","","","","","","","","Shake out and style your curls","After Step 10","","","","","","","","","","","","","","","","","","","",""
"34XASH8KLRODEM714KJS488BYW4MPJ","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3TYCR1GOTDLQ9SPGHJLGKDROGCSLZ5","A2T69U2VBQLW3Y","Submitted","Mon Aug 16 00:46:39 PDT 2021","Mon Aug 16 00:51:44 PDT 2021","Thu Aug 19 00:51:44 PDT 2021","","","","305","100% (92/92)","100% (92/92)","100% (46/46)","10_13","Gently Curl Your Hair - Using a Headband","Start with slightly damp hair"," Finish off with a texturizing spray and hairspray, if needed"," Slip a wide, fabric headband over your head","Split your hair into two equal-sized sections","Twist the left section onto a tight rope just behind your ear"," Wrap the rope around the headband, towards the back of your head","Repeat the process on the other side of your head","Let your hair dry completely","Gently unwrap your hair and pull off the headband","Separate your hair with your fingers","","","","","","","","","NO","Between Step 5 and Step 6","","","","","","","","","","","","","","","","","","","",""
"3JTPR5MTZTEEVOPFZTXYRPBQIR8K5Q","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3XM0HYN6NL1IPIDIDO0AGKZQXGOEPU","A1Y61KE0P56FQR","Submitted","Mon Aug 16 01:01:26 PDT 2021","Mon Aug 16 01:09:51 PDT 2021","Thu Aug 19 01:09:51 PDT 2021","","","","505","100% (98/98)","100% (98/98)","100% (46/46)","10_14","Turn Off Voicemail on a Samsung - Changing Call-Forwarding Settings","Open the Phone app","If you want to modify other call-forwarding details, you can make your changes in these menus","Tap the ⋮ menu","Tap Settings","Tap Supplementary Services or More Settings","Tap Call Fowarding","Tap Forward when busy","Tap Turn off","Tap Update to return to the main screen"," Repeat these steps for ""Forward when unanswered"" and ""Forward when unreachable","","","","","","","","","","","no","Between Step 7 and Step 8","","","","","","","","","","","","","","","","","",""
"3JTPR5MTZTEEVOPFZTXYRPBQIR8K5Q","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3E1QT0TDFQB9ZVGNNQOQFD2S0ZYI8Q","A1Y9ZRLSVHCZCD","Submitted","Mon Aug 16 01:14:03 PDT 2021","Mon Aug 16 01:20:12 PDT 2021","Thu Aug 19 01:20:12 PDT 2021","","","","369","100% (101/101)","100% (101/101)","100% (62/62)","10_14","Turn Off Voicemail on a Samsung - Changing Call-Forwarding Settings","Open the Phone app","If you want to modify other call-forwarding details, you can make your changes in these menus","Tap the ⋮ menu","Tap Settings","Tap Supplementary Services or More Settings","Tap Call Fowarding","Tap Forward when busy","Tap Turn off","Tap Update to return to the main screen"," Repeat these steps for ""Forward when unanswered"" and ""Forward when unreachable","","","","","","","","","","","NO","Between Step 5 and Step 6","","","","","","","","","","","","","","","","","",""
"3JTPR5MTZTEEVOPFZTXYRPBQIR8K5Q","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","39ASUFLU6Y9NYRF9ZFARAXLTZG6EXT","A2WMX6GLWV0KC","Submitted","Mon Aug 16 01:32:37 PDT 2021","Mon Aug 16 01:36:03 PDT 2021","Thu Aug 19 01:36:03 PDT 2021","","","","206","100% (80/80)","100% (80/80)","100% (35/35)","10_14","Turn Off Voicemail on a Samsung - Changing Call-Forwarding Settings","Open the Phone app","If you want to modify other call-forwarding details, you can make your changes in these menus","Tap the ⋮ menu","Tap Settings","Tap Supplementary Services or More Settings","Tap Call Fowarding","Tap Forward when busy","Tap Turn off","Tap Update to return to the main screen"," Repeat these steps for ""Forward when unanswered"" and ""Forward when unreachable","","","","","","","","","","","NO","N/A","","","","","","","","","","","","","","","","","",""
"3JTPR5MTZTEEVOPFZTXYRPBQIR8K5Q","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3OONKJ5DKDL2XFPXOXL5QCOFKEBBO6","AK3KLLEOPQWDU","Submitted","Mon Aug 16 00:46:24 PDT 2021","Mon Aug 16 00:50:20 PDT 2021","Thu Aug 19 00:50:20 PDT 2021","","","","236","100% (104/104)","100% (104/104)","100% (55/55)","10_14","Turn Off Voicemail on a Samsung - Changing Call-Forwarding Settings","Open the Phone app","If you want to modify other call-forwarding details, you can make your changes in these menus","Tap the ⋮ menu","Tap Settings","Tap Supplementary Services or More Settings","Tap Call Fowarding","Tap Forward when busy","Tap Turn off","Tap Update to return to the main screen"," Repeat these steps for ""Forward when unanswered"" and ""Forward when unreachable","","","","","","","","","","","NO","Between Step 3 and Step 4","","","","","","","","","","","","","","","","","",""
"3JTPR5MTZTEEVOPFZTXYRPBQIR8K5Q","3QH037L2CN8MML4WDVCY8REXC5JAWN","Provide the optional step for completing a process","You will be asked to provide a missing optional step of completing a process","commonsense, event","$0.03","Mon Aug 16 00:14:54 PDT 2021","5","BatchId:4531901;OriginalHitTemplateId:920937340;","3600","259200","Mon Aug 23 00:14:54 PDT 2021","","","3XXU1SWE8NXCBOSMGYJY508R4UIA0U","AUGB87RX972IH","Submitted","Mon Aug 16 01:17:25 PDT 2021","Mon Aug 16 01:28:34 PDT 2021","Thu Aug 19 01:28:34 PDT 2021","","","","669","100% (81/81)","100% (78/78)","100% (49/49)","10_14","Turn Off Voicemail on a Samsung - Changing Call-Forwarding Settings","Open the Phone app","If you want to modify other call-forwarding details, you can make your changes in these menus","Tap the ⋮ menu","Tap Settings","Tap Supplementary Services or More Settings","Tap Call Fowarding","Tap Forward when busy","Tap Turn off","Tap Update to return to the main screen"," Repeat these steps for ""Forward when unanswered"" and ""Forward when unreachable","","","","","","","","","","","no","Between Step 2 and Step 3","","","","","","","","","","","","","","","","","",""